# Generator: /home/runner/workspace/out/build/android-debug/vcpkg_installed/x64-linux/share/vcpkg-cmake-get-vars/cmake_get_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "TRUE")
set(VCPKG_DETECTED_CMAKE_SYSTEM_NAME "Android")
set(VCPKG_DETECTED_CMAKE_SYSTEM_VERSION "28")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_NAME "Linux")
set(VCPKG_DETECTED_CMAKE_SYSTEM_PROCESSOR "aarch64")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_PROCESSOR "x86_64")
set(VCPKG_DETECTED_CMAKE_SIZEOF_VOID_P "8")
set(VCPKG_DETECTED_MSVC "")
set(VCPKG_DETECTED_MSVC_VERSION "")
set(VCPKG_DETECTED_CMAKE_ANDROID_ARCH "arm64")
set(VCPKG_DETECTED_CMAKE_ANDROID_ARCH_ABI "arm64-v8a")
set(VCPKG_DETECTED_CMAKE_ANDROID_ARM_MODE "")
set(VCPKG_DETECTED_CMAKE_ANDROID_ARM_NEON "")
set(VCPKG_DETECTED_CMAKE_ANDROID_NDK "/home/runner/workspace/.ndk-tools/android-ndk-r27c")
set(VCPKG_DETECTED_CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG "linux-x86_64")
set(VCPKG_DETECTED_CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION "clang")
set(VCPKG_DETECTED_CMAKE_ANDROID_NDK_VERSION "27.2")
set(VCPKG_DETECTED_CMAKE_ANDROID_STL_TYPE "c++_shared")
set(VCPKG_DETECTED_CMAKE_AR "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-ar")
set(VCPKG_DETECTED_CMAKE_RANLIB "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-ranlib")
set(VCPKG_DETECTED_CMAKE_STRIP "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-strip")
set(VCPKG_DETECTED_CMAKE_NM "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-nm")
set(VCPKG_DETECTED_CMAKE_OBJDUMP "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-objdump")
set(VCPKG_DETECTED_CMAKE_DLLTOOL "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/llvm-dlltool")
set(VCPKG_DETECTED_CMAKE_MT "")
set(VCPKG_DETECTED_CMAKE_LINKER "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/ld.lld")
set(VCPKG_DETECTED_CMAKE_C_COMPILER "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/clang")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_ID "Clang")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_VERSION "18.0.3")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER "/home/runner/workspace/.ndk-tools/android-ndk-r27c/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_ID "Clang")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_VERSION "18.0.3")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_ID "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_VERSION "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_FRONTEND_VARIANT "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_LIBRARIES "-latomic -lm")
set(VCPKG_DETECTED_CMAKE_C_STANDARD "")
set(VCPKG_DETECTED_CMAKE_C_COMPILE_FEATURES "c_std_90;c_function_prototypes;c_std_99;c_restrict;c_variadic_macros;c_std_11;c_static_assert;c_std_17;c_std_23")
set(VCPKG_DETECTED_CMAKE_C_EXTENSION "")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_TARGET "aarch64-none-linux-android28")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD_LIBRARIES "-latomic -lm")
set(VCPKG_DETECTED_CMAKE_CXX_STANDARD "")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILE_FEATURES "cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20;cxx_std_23;cxx_std_26")
set(VCPKG_DETECTED_CMAKE_CXX_EXTENSION "")
